"","Country.Name","Surviveto65Female2014","Survivorto65Male2014","LifeFemale2014","LifeMale2014","LifeTotal2014","HealthPerCapita2014","HealthGDP2014","PopFemale2014","PopMale2014","RuralPop2014","Sanitation2014","CO22014","Greenhouse2012","Education2014","Water2014"
"1","Afghanistan",65.603478,59.055479,64.453,61.563,62.966,60.11276091,9.52887835,16231996,17138798,75.413,39.37493209,9809.225,18168.86,9,58.84123233
"2","Albania",91.0539388,83.5724912,80.045,75.734,77.813,313.2628968,6.91679461,1420670,1468434,43.577,97.67685495,5716.853,8898.640911,9,90.98120438
"3","Algeria",85.0043894,81.0218336,77.085,74.713,75.878,357.8985662,6.54721401,19268759,19654928,29.779,87.33273411,145400.217,176471.2268,10,93.26727335
"4","Angola",61.1559604,48.6428906,61.591,56.14,58.776,131.7518748,2.79871941,13618288,13323491,37.269,46.11703098,34763.16,41657.16485,6,53.54150888
"5","Antigua and Barbuda",86.3615944,79.4359286,77.566,75.071,76.349,749.6386484,5.79066573,48060,44502,74.825,87.50428238,531.715,552.7479143,11,96.73918628
"6","Argentina",86.4255164,75.8906124,79.281,72.46,75.913,1086.727284,8.23722377,21883730,20785770,8.623,94.2010483,204024.546,380295.3204,13,99.0002503
"7","Armenia",86.7088912,71.6586354,77.446,70.797,74.273,406.5937491,10.17829917,1544503,1367900,36.888,92.63204075,5529.836,12319.38961,12,99.59326103
"8","Australia",93.061008,88.6703728,84.4,80.3,82.3,5637.559721,9.05467885,11770519,11705167,14.398,99.99115238,361261.839,761686.2739,10,99.96148118
"9","Austria",92.2526476,85.6454,84,79.1,81.4902439,5386.424803,10.37068975,4367372,4178984,42.474,99.97858897,58712.337,90460.21029,10,100.0000028
"10","Azerbaijan",83.1898692,72.001374,74.823,69.199,72.022,440.3280774,5.56193369,4794145,4740934,45.578,90.91843657,37487.741,56537.08178,10,89.35028221
"11","Bahamas",81.3004162,70.397081,75.093,70.528,72.847,1687.735007,5.94798967,190819,179814,17.332,94.58781011,2416.553,4865.206767,12,98.84419617
"12","Bahrain",88.4473678,85.7278838,77.696,75.807,76.624,1100.991473,4.40681854,513534,822541,11.085,100,31338.182,32849.10573,9,100
"13","Bangladesh",77.9177998,72.5645002,72.955,69.759,71.231,28.834133,2.49601074,76150536,78369631,66.465,44.46270297,73189.653,183300.5624,5,96.75671305
"14","Barbados",85.4809572,79.8306324,80.08,77.252,78.717,1177.76114,7.14459683,147656,137169,68.672,95.85529392,1272.449,1540.615709,11,98.46444332
"15","Belarus",86.3626174,62.7317334,78.4,67.8,72.97073171,447.7003537,5.38792165,5066924,4407587,23.307,97.75263762,63497.772,109647.2388,9,96.45478578
"16","Belgium",91.1895084,85.2579868,83.9,78.8,81.28780488,4908.791855,10.34051179,5703536,5505521,2.167,99.48606403,93350.819,133373.684,12,100.0000005
"17","Belize",80.7344288,69.9209092,76.537,71.274,73.782,273.8684396,5.65245816,176919,176447,54.665,86.89304328,495.045,1569.858503,8,96.54229823
"18","Benin",62.3949988,56.5908546,61.799,58.853,60.345,34.40215717,3.64550634,5163934,5122908,54.834,15.67391628,6318.241,33533.09673,6,65.8044993
"19","Bhutan",68.8686488,69.5408616,70.272,69.809,70.046,82.32856853,3.46894211,340165,378891,62.082,66.26135271,1001.091,3296.963725,NA,95.98522346
"20","Bolivia",74.5802338,65.8229498,72.655,67.271,69.891,180.4961378,5.77771607,5323698,5382819,31.953,55.04749222,20410.522,621726.7268,14,90.80893315
"21","Bosnia and Herzegovina",89.0871,79.9790296,79.139,74.24,76.723,496.6091939,9.56130986,1774340,1707764,53.16,95.29053236,22233.021,27108.4002,9,96.16812795
"22","Botswana",69.728998,57.8231522,68.89,63.474,66.265,397.5705924,5.30536553,1080795,1007819,33.632,73.21769109,7033.306,82110.27676,NA,87.46341808
"23","Brazil",84.1804048,71.9436332,78.45,71.099,74.745,1301.101346,10.81982148,102907987,99855748,14.508,85.67658591,529808.16,2989417.957,14,97.2463708
"24","Brunei Darussalam",83.9461258,77.6203714,76.416,74.048,75.193,795.0393734,1.91436808,196752,213017,23.668,96.34904195,9108.828,14828.96701,9,99.90000909
"25","Bulgaria",86.3344638,70.975794,78,71.1,74.46585366,666.4014104,8.51112283,3709343,3514595,26.349,85.97258001,42416.189,67942.69563,11,99.22936207
"26","Burkina Faso",59.7571958,55.6358278,60.03,58.739,59.45,39.55127795,5.6191598,8835392,8750625,73.066,18.50230088,2849.259,43910.40239,10,49.06718
"27","Burundi",59.6756964,52.5693196,61.433,57.871,59.665,16.00598109,5.39602419,4971725,4872572,88.224,45.89550541,440.04,6254.371024,NA,58.96253932
"28","Cambodia",75.2623454,66.0891626,70.234,66.127,68.273,73.29931442,6.69680331,7825695,7448808,78.201,50.20439975,6684.941,127399.5869,NA,73.81615145
"29","Cameroon",54.7297574,49.2358056,58.418,55.76,57.083,71.24243367,4.53427929,11351126,11330732,46.024,38.87281004,7003.97,100922.1362,6,60.24668004
"30","Canada",91.9529518,87.673452,83.9,79.8,81.8,5038.155427,9.96972621,17864828,17572607,18.782,99.40172004,537193.498,1027063.855,10,99.36540868
"31","Central African Republic",42.880879,35.1783226,51.928,48.338,50.129,18.30316205,4.85324878,2252277,2211898,60.041,25.05576373,300.694,515134.0786,10,46.12953432
"32","Chad",48.9307048,43.6833588,54.196,51.403,52.789,46.88535547,4.55046895,6845613,6817946,77.628,9.113696975,729.733,109796.02,10,39.1640248
"33","Chile",89.9645448,82.4452662,82.191,76.669,79.504,1154.848199,7.80602661,9019140,8739819,12.697,99.25463699,82562.505,120687.8924,12,99.40006826
"34","China",87.8708532,81.7352556,77.972,73.517,75.629,361.7244399,4.77322745,663493378,700776622,45.741,80.08229365,10291926.88,12454710.61,9,91.13934479
"35","Colombia",86.2024832,76.8919928,79.164,73.45,76.322,459.4753247,5.80630699,23955439,23013770,20.585,86.50196763,84091.644,173411.7679,10,96.34635313
"36","Comoros",66.260097,58.9378586,64.917,61.564,63.214,68.58201175,7.59488902,376437,382953,71.662,34.86743107,154.014,564.2206617,6,80.20603489
"37","Congo Dem. Rep.",59.9020046,54.1071378,60.282,57.378,58.828,19.38299666,3.97941198,36993481,36773966,57.82,20.45535087,4671.758,802271.3028,6,41.81209134
"38","Congo Rep.",62.1031514,57.0565672,63.765,61.342,62.582,72.462584,2.50741981,2374829,2362145,34.915,18.33936041,3094.948,35743.91852,10,70.10704428
"39","Costa Rica",89.7301268,82.3220616,81.989,76.886,79.398,829.5610887,7.80327592,2395477,2399919,24.059,96.98519347,7759.372,12274.13409,13,99.29519977
"40","Cote d'Ivoire",50.1946962,45.2909334,56.791,54.375,55.508,79.05314337,5.04346217,11185036,11462647,50.986,29.80713259,11045.004,33502.16024,10,72.54595644
"41","Croatia",90.6746644,79.0788482,80.5,74.6,77.47804878,957.6612413,7.05065058,2200161,2038228,44.077,96.46231534,16842.531,30421.04936,8,99.5869117
"42","Cuba",87.5487778,81.8919446,80.5,76.565,78.521,855.9892766,12.14082739,5687214,5619688,23.139,91.98455215,34836.5,52418.45565,9,95.05771132
"43","Cyprus",93.4902222,87.8862858,82.391,77.973,80.178,1847.553623,6.78616827,575618,576667,32.969,99.30799101,6061.551,7431.193453,10,99.64267564
"44","Czech Republic",90.7693338,81.0633314,82,75.8,78.82439024,1512.926186,7.65308523,5354302,5171045,26.616,99.13588778,96475.103,138957.4247,9,99.88001589
"45","Denmark",90.7970094,85.5559782,82.8,78.7,80.7,6380.784408,10.17190456,2837901,2805574,12.59,99.59723343,33498.045,53703.22393,10,100.0000022
"46","Djibouti",66.536607,59.8633678,65.021,61.516,63.171,72.04343175,4.13814365,422307,476389,22.686,59.83668488,722.399,2766.303815,10,75.55610187
"47","Dominican Republic",80.52836,69.9841838,76.273,69.97,73.003,371.2344003,5.92203373,5073654,5091524,22.33,82.82925933,21539.958,33395.08443,15,95.80037029
"48","Ecuador",84.6273562,75.9742578,78.81,73.152,75.923,551.4692807,8.62127454,7965754,7986084,36.739,84.99544689,43919.659,52746.57269,15,92.35829865
"49","Egypt Arab Rep.",79.996711,69.826001,73.36,68.974,71.117,153.7887639,4.69173709,44727497,45697157,57.161,93.85249733,201894.019,295499.7454,9,98.88797584
"50","El Salvador",82.6794836,64.4141086,76.703,67.354,72.175,276.2230027,6.92507738,3331689,2963439,31.126,86.78163135,6285.238,12577.78974,15,94.84167899
"51","Equatorial Guinea",54.7320778,49.2706006,58.266,55.935,57.001,337.5628951,1.77640373,503347,618929,29.917,66.11511289,5346.486,6374.171054,6,63.92647586
"52","Estonia",89.9204,73.791462,81.9,72.4,77.03414634,1237.272333,6.20800935,700674,613871,31.731,99.1256841,19519.441,23292.77921,9,99.70941265
"53","Eswatini",46.3298116,29.5018354,57.322,50.263,53.569,251.9196273,7.59077143,569813,525208,76.851,57.37060718,1202.776,3478.034532,7,66.92127799
"54","Ethiopia",68.1262782,61.2379896,66.399,62.73,64.547,22.43831346,4.03365117,49072571,49021682,81.002,6.635740949,11598.721,185292.1681,8,37.88149048
"55","Fiji",71.9955746,61.8701578,68.715,65.473,67.03,184.7082497,3.6492555,425743,440710,45.784,93.48236975,1169.773,2258.173057,NA,93.86181961
"56","Finland",92.4865612,84.2924418,84.1,78.4,81.1804878,4733.465625,9.48001145,2774944,2686568,14.825,99.44787828,47300.633,69072.93872,9,100
"57","France",92.2143958,84.2492834,86,79.5,82.67073171,5010.095094,11.59500673,34180197,32135903,20.606,98.6523832,303275.568,499146.6345,10,99.99999848
"58","Gabon",67.1830702,60.6498872,65.991,62.665,64.318,245.485328,2.53282252,925129,958671,12.349,47.14564631,5192.472,34570.62658,10,85.00293382
"59","Gambia",62.3440324,55.4495998,62.017,59.377,60.667,23.02137821,5.29871994,1019945,1004097,41.472,39.94832567,513.38,3529.23153,9,77.43330193
"60","Georgia",86.1470032,65.9397228,77.16,68.228,72.707,348.8296876,8.43567753,1943635,1775779,42.933,90.73375911,8987.817,14627.74929,9,97.64145205
"61","Germany",91.7537678,84.8316136,83.6,78.7,81.0902439,5278.221878,10.95738405,41187119,39795381,22.81,99.22482336,719883.438,951716.7111,13,100
"62","Ghana",64.1936532,58.8659872,63.366,61.474,62.416,81.51717279,5.62315273,13439242,13785230,46.581,16.49284438,14466.315,107784.2944,11,78.40561613
"63","Greece",93.1031518,84.7632074,84.1,78.8,81.38536585,1724.547685,7.94998091,5545785,5346628,22.298,98.97230135,67318.786,100571.1707,10,99.99999567
"64","Grenada",81.3699408,72.1172166,75.08,70.176,72.503,445.5585044,5.19918435,53940,54962,64.062,91.49389213,242.022,726.1854197,12,95.62865044
"65","Guatemala",81.0299302,70.164757,76.001,69.804,72.935,218.9659611,5.93765761,8092582,7830661,50.366,64.9253695,18327.666,31515.45018,16,92.77225563
"66","Guinea",58.6778646,55.1525242,59.417,58.423,59.016,35.60308986,4.78097692,5818612,5332365,65.164,20.23514909,2449.556,101348.9883,6,62.48019985
"67","Guinea-Bissau",54.6396956,44.9846044,58.686,54.299,56.556,41.43014495,6.78661808,869097,823342,58.285,19.22989148,271.358,7604.734497,9,64.92368844
"68","Guyana",73.2430004,60.74894,72.413,65.893,69.049,207.2130599,5.14073899,382400,380980,73.586,84.93294177,2009.516,6140.687252,6,94.73885546
"69","Haiti",65.1651332,57.4190916,64.201,59.947,62.069,63.88166505,7.79763646,5342002,5207006,48.556,31.41232387,2860.26,8835.466908,6,64.10223761
"70","Honduras",81.3791974,74.2634834,76.628,71.919,74.278,179.1514841,7.98815341,4485200,4470389,45.486,78.21505201,9471.861,20467.16299,12,93.18097725
"71","Hungary",86.2984264,71.4282192,79.4,72.3,75.76341463,1006.156658,7.09271229,5179290,4687178,29.773,97.99767661,42086.159,62988.3998,11,99.97024956
"72","Iceland",93.2591282,90.1998648,84.5,81.3,82.86097561,4514.532908,8.49658835,163018,164368,6.333,98.78354832,1983.847,5514.853992,10,100.0000029
"73","India",73.0035028,66.8726576,69.491,67.167,68.286,57.15113738,3.61956552,621854638,673749546,67.616,51.75458629,2238377.137,3002894.928,8,90.22395259
"74","Indonesia",78.0661422,69.976671,72.698,68.371,70.481,108.8372707,3.11712106,126619172,128509832,47.365,67.49929746,464176.194,780550.764,9,87.25105823
"75","Iraq",77.7912688,68.6848184,71.847,67.581,69.7,187.0112102,2.78990095,17018737,17393214,30.242,89.06535184,168443.645,155529.505,6,93.75628933
"76","Ireland",91.7998024,87.625919,83.5,79.3,81.34878049,5390.544576,9.68642084,2352024,2305716,37.66,90.94756742,34066.43,62433.01389,10,97.3605989
"77","Israel",93.1747222,88.5054834,84.1,80.3,82.15365854,2800.501777,7.21097172,4145229,4070471,7.896,99.99999769,64601.539,84044.43441,13,99.99999769
"78","Italy",93.6675578,89.0462048,85.6,80.7,83.0902439,3190.088143,9.01144092,31315785,29473355,30.728,98.77079907,320411.459,482634.0003,12,99.44201437
"79","Jamaica",82.6908178,73.9290046,75.621,72.531,74.042,254.0866436,5.23264313,1445930,1429206,45.416,86.56535987,7422.008,15474.32041,6,90.31851776
"80","Japan",94.0328638,88.333888,86.83,80.5,83.58780488,4099.46508,10.83205006,65075452,62200548,8.696,99.91783683,1214048.358,1478858.881,9,98.88958333
"81","Jordan",84.1185958,78.0162812,75.697,72.346,73.969,301.537718,7.41439635,4398603,4521446,10,97.62122561,26450.071,27198.59451,10,99.03842039
"82","Kazakhstan",81.8963302,61.2005144,75.94,67.12,71.62,347.6559719,2.74584606,8920772,8367513,42.882,97.66969774,248314.572,366502.1973,9,93.88235801
"83","Kenya",66.8725106,57.2942176,66.415,61.822,64.135,70.80068596,5.30316541,23504442,23195539,74.779,29.80063473,14286.632,54302.09561,12,56.99040412
"84","Korea Rep.",94.310178,86.317433,85,78.6,81.72195122,1910.438714,6.82039351,25318368,25428291,18.293,100,587156.373,668989.6514,9,99.45089653
"85","Kyrgyz Republic",82.2169006,64.9518414,74.5,66.5,70.40243902,107.5061505,8.31271203,2948851,2886649,64.365,96.55655119,9607.54,13794.74124,10,86.73149276
"86","Lao PDR",71.324567,63.6979294,67.929,64.351,66.144,46.37335713,2.29845549,3315121,3324635,67.513,66.82845018,1954.511,161718.7374,5,76.02923347
"87","Latvia",85.6479192,65.7575552,79.4,69.1,74.12439024,855.6263899,5.46515399,1080377,913405,32.048,91.05317564,6974.634,13943.92172,11,98.47195819
"88","Lesotho",39.6996854,25.7527952,53.094,46.878,49.891,108.4617426,8.62813108,1040994,1002443,73.498,37.31715637,2467.891,3472.707536,7,68.37270204
"89","Liberia",63.8190104,58.109906,63.181,60.279,61.723,63.81318203,8.91179706,2173341,2186164,50.603,16.53999341,935.085,2833.942779,6,71.42842762
"90","Lithuania",86.6328172,64.313782,80.1,69.2,74.51707317,1021.222566,6.1954704,1582988,1349379,32.892,91.7234496,12838.167,29442.21235,10,96.13359839
"91","Luxembourg",92.2240392,86.831117,85.2,79.4,82.22926829,7757.088555,6.4285974,277680,278639,10.116,97.61613895,9658.878,12610.99762,12,99.9446015
"92","Madagascar",68.8466422,61.86432,66.664,63.613,65.133,22.99713268,5.08265223,11831207,11758680,65.466,9.362558686,3076.613,117932.5971,5,50.7779933
"93","Malawi",63.3285154,49.575037,64.065,58.035,61.042,34.41162976,9.71204623,8266061,8023479,83.868,25.26087716,1276.116,21632.13209,8,66.06405914
"94","Malaysia",86.0591754,75.8525468,77.48,73.317,75.268,421.9693889,3.77302208,14480856,15385703,26.423,99.54990829,242821.406,279098.3768,6,96.78783326
"95","Mali",56.5803784,53.6570786,57.7,56.364,57.036,38.01019679,4.48112201,8468389,8465831,60.804,34.64501672,1411.795,77437.93165,9,73.19910174
"96","Mauritania",67.9383948,61.04659,65.328,61.935,63.654,55.47625522,4.20351497,1962066,1968830,49.797,41.1419708,2709.913,13343.16263,9,65.11945597
"97","Mexico",84.0361824,73.041532,77.86,71.943,74.908,585.8949875,5.53723009,61491298,58863830,21.007,88.52427575,480270.657,663424.9544,14,97.86288796
"98","Moldova",82.228397,62.5701164,75.531,67.017,71.267,230.7698223,10.28395895,1846586,1709811,57.504,74.88150027,4932.115,11350.63,9,87.95435513
"99","Morocco",87.4363224,84.842382,76.724,74.172,75.477,182.3083164,5.68352843,17269393,16922954,39.744,86.6509281,59863.775,80436.71521,9,83.59668366
"100","Mozambique",53.0808496,39.840846,58.727,53.222,56.062,36.54654576,5.86351609,13569513,12716650,66.122,25.64196973,8426.766,380308.2925,NA,48.95916359
"101","Myanmar",72.404411,58.580022,68.609,62.082,65.378,64.22121992,5.02961666,27081932,25198875,70.35,65.47027915,21631.633,528416.2177,5,78.28081008
"102","Namibia",60.174147,47.4712896,64.089,58.595,61.425,442.4414354,8.20442635,1173380,1100050,54.174,33.5730819,3755.008,38049.27078,7,81.54271749
"103","Nepal",75.8258702,69.7196044,70.586,67.792,69.168,41.00963263,5.76784756,14412033,12494893,81.818,52.66065537,8030.73,40762.71529,NA,87.3932624
"104","Netherlands",92.046475,88.7752908,83.5,80,81.70731707,5675.55011,10.8585376,8483667,8381341,10.31,97.74690004,167303.208,195873.7639,13,100.0000007
"105","New Zealand",91.7529478,87.942398,83.3,79.6,81.40487805,4144.538425,9.41845045,2292539,2217161,13.719,100.0000013,34664.151,78130.97988,10,100.0000013
"106","Nicaragua",81.9920138,70.387514,76.795,70.026,73.429,153.0401048,7.74704644,3115566,3027167,42.3,72.39542484,4862.442,16323.04343,7,81.44398571
"107","Niger",61.5961282,56.5327478,61.214,58.988,60.07,25.14721013,5.85065649,9598576,9641581,83.781,12.33280926,2126.86,11460.91583,NA,47.93507217
"108","Nigeria",48.207132,43.9811436,53.506,51.865,52.672,107.2197541,3.32807245,87099883,89305019,53.018,36.96303431,96280.752,301010.1259,9,67.30707971
"109","North Macedonia",87.8068546,78.6589698,77.352,73.291,75.299,343.9353639,6.2901231,1038325,1039450,42.716,97.57483228,7510.016,12992.24699,13,93.16955633
"110","Norway",92.6098148,88.5006586,84.2,80.1,82.1,9118.316771,9.32755791,2553889,2583343,19.308,98.057924,47626.996,63536.73207,10,100
"111","Oman",87.2379862,81.7765794,79.141,74.875,76.634,721.9329557,3.52693373,1425910,2601350,19.855,99.83530155,61169.227,62201.5508,NA,90.53712471
"112","Pakistan",71.9558028,67.6089772,67.323,65.468,66.36,36.52147697,2.72200845,94775532,100531293,64.181,55.19319682,166298.45,369734.5837,12,90.48406022
"113","Panama",86.7354954,77.397768,80.765,74.58,77.583,883.6765885,6.73432699,1943938,1957377,33.629,79.74654155,8800.8,16248.77229,11,94.88219039
"114","Papua New Guinea",66.9440696,58.7072714,64.543,61.911,63.181,107.0961839,3.61078618,3896119,4050612,87.012,14.72824381,6318.241,11087.45706,NA,39.56325937
"115","Paraguay",80.1591494,74.1469668,75.494,71.577,73.473,359.3796361,7.6255708,3241015,3358511,39.526,86.59574822,5702.185,50843.9542,13,95.93427087
"116","Peru",85.1566866,77.037177,78.161,72.944,75.529,331.8674472,5.06223495,15137227,14953132,22.827,72.83343991,61744.946,74806.95674,14,89.48704712
"117","Philippines",79.053124,64.1486934,74.851,66.48,70.481,117.3398948,4.12741177,49899689,50613449,53.907,73.13895592,105653.604,167297.5497,11,92.08550355
"118","Poland",89.3580704,75.0480756,81.7,73.7,77.60243902,896.0129455,6.24838964,19595127,18416608,39.597,97.00370303,285739.974,414606.8923,10,98.70637152
"119","Portugal",93.0571866,83.966856,84.4,78,81.12195122,1986.894638,9.02232798,5468262,4932800,37.064,99.31540498,45052.762,72524.21851,12,99.90317997
"120","Qatar",91.1358752,91.694404,81.34,78.433,79.646,2104.407228,2.42296092,584692,1874506,1.132,100,107853.804,103155.1207,9,99.75320111
"121","Romania",86.9971718,71.7822554,78.7,71.3,74.9097561,503.4623518,5.03119789,10221124,9687855,46.1,82.06891281,70003.03,121762.2251,10,100
"122","Russian Federation",82.4096088,57.583703,76.47,65.29,70.74365854,742.2849645,5.17099307,77184758,66634908,26.05,89.22284616,1705345.684,2803398.488,11,96.70242377
"123","Rwanda",71.8354524,63.932368,68.821,64.854,66.884,48.7316463,6.8969318,5642840,5440795,83.033,63.05800983,839.743,6689.948897,6,55.5431414
"124","Samoa",84.3064212,75.0166018,74.762,70.511,72.549,259.1813645,6.22779528,92891,99330,80.851,98.01723041,198.018,356.08696,8,96.4066725
"125","Sao Tome and Principe",77.089926,67.4188766,71.394,66.737,69.052,122.805045,6.74057149,97807,97920,30.787,39.89519927,113.677,195.4869613,6,82.21143609
"126","Senegal",73.1829198,64.1224746,68.21,64.365,66.37,60.0312823,5.70465402,7282808,6891923,54.564,49.38172043,8855.805,54185.37188,11,77.02114452
"127","Seychelles",83.9460534,69.6644206,78.3,68.4,73.22926829,490.2197298,3.40399556,44277,47082,45.031,100,495.045,910.2873583,10,96.24901256
"128","Sierra Leone",46.5369986,41.050999,53.216,51.485,52.372,139.7573331,19.72749069,3521434,3495710,59.568,14.58525285,1309.119,11810.88702,9,57.05395552
"129","Singapore",93.5959556,89.0928696,84.8,80.3,82.49512195,2215.178162,3.87384676,2606984,2862740,0,100,56372.791,55910.2813,6,100
"130","Slovak Republic",89.1842506,75.2351628,80.5,73.3,76.81219512,1287.632737,6.9082491,2786818,2631831,46,97.92065195,30678.122,46301.27397,10,99.78675079
"131","Slovenia",92.2448346,83.8974978,84.1,78.2,81.07804878,2059.640467,8.50636051,1037549,1024431,46.443,99.10921461,12812.498,21074.74834,9,99.53320891
"132","Solomon Islands",78.690478,72.3037414,73.774,70.266,71.896,119.8366042,5.88308293,288724,298355,78.104,30.83105828,201.685,4591.464527,NA,70.13113155
"133","Spain",93.978923,87.3538606,86.2,80.4,83.22926829,2671.436965,9.02414667,23635055,22845827,20.634,99.90437773,233976.602,348257.2922,10,99.9269377
"134","Sri Lanka",89.7957162,76.4997248,79.54,72.713,76.147,138.7720929,3.60648043,10746588,10031412,81.782,93.75370037,18393.672,30451.82631,9,87.67644335
"135","St. Lucia",83.7949156,74.3696056,76.829,74.122,75.44,501.1735066,5.82972733,90495,87801,81.518,88.36977261,407.037,598.7659176,10,98.16255047
"136","St. Vincent and the Grenadines",80.2424374,69.3269566,74.609,69.774,72.01,244.194153,3.67303708,53396,55465,49.442,87.1843449,209.019,319.2180852,12,95.1452199
"137","Sudan",67.991171,60.8655266,65.919,62.453,64.169,115.544126,5.5277981,19020770,18956885,66.311,33.66851824,15364.73,491982.2665,8,57.52663312
"138","Suriname",79.9685214,66.9590962,74.461,67.983,71.133,538.1601913,5.62669725,274851,278422,33.911,83.5151774,1991.181,2657.877624,6,94.22839412
"139","Sweden",93.0182368,89.285207,84.2,80.4,82.25365854,6628.45896,11.14127066,4852495,4843615,13.753,99.30262683,43420.947,65767.78706,9,99.99999622
"140","Switzerland",93.6180762,89.4985392,85.4,81.1,83.19756098,10014.7093,11.4943653,4139234,4049415,26.304,99.89159035,35305.876,54108.09751,11,100
"141","Tajikistan",79.635504,69.7377542,72.273,67.68,69.874,74.30047894,6.72734828,4088266,4164567,73.345,95.67872975,5188.805,15364.57529,9,76.51419319
"142","Tanzania",64.728237,55.3917802,64.349,60.22,62.288,38.40435735,4.16021866,25027582,24932240,69.096,25.35052196,11562.051,235353.1169,7,51.12092141
"143","Thailand",86.1959082,72.7999152,79.49,72.102,75.747,219.3661586,3.68448062,34990204,33448526,53.057,97.53952279,316212.744,440411.679,9,99.11123216
"144","Timor-Leste",75.9977346,68.6787408,70.127,66.375,68.197,78.84968346,2.36415328,580674,593657,70.867,50.22367683,469.376,959.3474036,9,72.34708193
"145","Togo",59.3269468,54.8848952,60.334,58.806,59.58,40.19228962,6.35890293,3592387,3545610,60.421,14.88624516,2621.905,22931.85549,10,61.79667331
"146","Trinidad and Tobago",81.3925924,70.6502806,75.5,70.112,72.768,1060.561,5.28134383,688383,673959,46.587,93.39890595,46273.873,61308.52535,6,98.18496206
"147","Tunisia",87.3858946,80.357961,77.832,73.7,75.734,290.9744968,6.81160799,5575114,5488087,32.228,89.70425283,28829.954,39721.00885,9,95.45727811
"148","Turkey",88.4156952,79.6150844,79.209,73.075,76.172,527.2028417,4.34726586,39237322,37994585,26.923,96.64899267,345981.45,445640.0784,12,98.73386847
"149","Turkmenistan",75.52226,60.1630818,71.011,64.137,67.552,437.7528197,5.49777327,2775339,2690989,50.079,97.41482452,68422.553,92178.07491,12,97.52812231
"150","Uganda",60.627546,52.0845796,62.496,58.716,60.669,48.20641504,6.6980736,18790758,18121390,78.496,18.39250736,5229.142,80725.08492,7,44.82258425
"151","Ukraine",83.3147138,59.9836198,76.37,66.25,71.18658537,197.3648081,6.63534262,24340510,20931437,31.032,96.21379569,227298.995,404900.3049,11,93.5892114
"152","United Arab Emirates",87.921999,84.2167904,78.504,76.414,77.095,1613.37514,3.62966276,2648903,6565272,14.625,98.57366934,211369.547,204888.719,6,96.13178162
"153","United Kingdom",91.18325,86.7162674,83.2,79.5,81.30487805,4567.707884,9.72392342,32785655,31827505,17.635,99.11370162,419820.162,585779.7833,11,99.999997
"154","United States",87.7901442,80.2601018,81.3,76.5,78.84146341,9053.431717,16.50510561,160946480,157439941,18.517,99.96940672,5254279.285,6343840.508,12,99.25310176
"155","Uruguay",87.1642196,77.5526502,80.87,73.405,77.244,1467.942503,8.77018402,1760780,1639654,5.055,96.00701855,6747.28,34237.82952,14,99.0312164
"156","Uzbekistan",80.1946366,69.9193714,72.973,68.382,70.671,117.3688353,5.6760221,15441602,15316098,49.15,100,105213.564,177223.751,12,97.37537203
"157","Vanuatu",79.7888706,72.0321748,71.373,68.222,69.719,108.804164,3.45589292,129980,133908,75.139,40.1924286,154.014,446.2205969,NA,89.28985815
"158","Venezuela RB",83.2370118,69.8956636,76.709,69.05,72.762,906.46436,5.77645067,15090643,14954491,11.856,93.93501902,185220.17,281921.3686,14,95.88767798
"159","Vietnam",86.4702258,71.659766,79.159,70.931,75.056,116.3602029,5.78317711,46015083,45699512,66.885,78.29218375,166910.839,310664.0693,9,92.27634392
"160","Yemen Rep.",70.8566544,63.7418398,67.77,64.404,66.066,79.74615338,4.84180493,12806508,13016977,65.835,57.41275511,22698.73,40924.62769,9,61.39094042
"161","Zambia",60.916447,49.9995944,63.248,58.333,60.831,66.55567003,3.82924219,7782711,7617042,58.618,25.86263154,4503.076,320254.2183,7,58.1280011
"162","Zimbabwe",51.755831,44.4647054,59.892,56.632,58.41,89.07984198,8.67039013,7126780,6459901,67.496,38.25146054,12020.426,72057.80332,7,65.47338134
